This program measures multimap read performance by doing the following, for
750, 184, 185, 342, 152, 882, 570, 853, 44, 476, 369, 997, 7, 146, 500, 462, 573, 566, 938, 23, 614, 182, 244, 819, 400, 209, 463, 212, 115, 696, 413, 885, 42, 619, 923, 187, 965, 179, 946, 948, 563, 631, 172, 809, 933, 519, 891, 889, 723, 680, 332, 665, 926, 927, 340, 980, 940, 218, 948, 198, 411, 500, 381, 849, 965, 120, 49, 934, 250, 946, 165, 612, 299, 312, 834, 799, 171, 571, 342, 23, 985, 4, 515, 189, 136, 546, 291, 620, 626, 100, 913, 408, 609, 375, 350, 909, 867, 564, 216, 741, 514, 345, 229, 78, 798, 0, 926, 143, 190, 213, 331, 323, 134, 504, 216, 757, 699, 209, 737, 117, 786, 907, 883, 179, 101, 231, 543, 538, 35, 169, 628, 504, 417, 859, 51, 14, 953, 661, 564, 890, 271, 193, 805, 849, 245, 815, 775, 461, 588, 822, 497, 5, 41, 33, 861, 661, 415, 992, 58, 650, 71, 366, 951, 263, 579, 146, 184, 812, 324, 93, 992, 399, 830, 780, 697, 258, 29, 876, 893, 929, 599, 574, 596, 985, 883, 11, 162, 824, 801, 614, 235, 956, 431, 186, 608, 267, 191, 863, 665, 990, 
prev tail: 990, 770
Find (42, 770)
Adding:  (40, 200)
Find (40, 200)
Adding:  (26, 142)
Find (26, 142)
Adding:  (27, 457)
Find (27, 457)
Adding:  (26, 594)
Find (26, 594)
Adding:  (48, 498)
Find (48, 498)
Adding:  (23, 481)
Find (23, 481)
Adding:  (42, 774)
Find (42, 774)
Adding:  (34, 684)
Find (34, 684)
Adding:  (42, 941)
Find (42, 941)
Adding:  (33, 760)
Find (33, 760)
Adding:  (19, 65)
Find (19, 65)
Adding:  (27, 424)
Find (27, 424)
Adding:  (32, 921)
Find (32, 921)
Adding:  (33, 626)
Find (33, 626)
Adding:  (14, 325)
Find (14, 325)
Adding:  (46, 606)
Find (46, 606)
Adding:  (28, 72)
Find (28, 72)
Adding:  (0, 957)
Find (0, 957)
Adding:  (30, 876)
Find (30, 876)
Adding:  (1, 430)
Find (1, 430)
Adding:  (27, 927)
Find (27, 927)
Adding:  (14, 69)
Find (14, 69)
Adding:  (1, 48)
Find (1, 48)
Adding:  (5, 945)
Find (5, 945)
Adding:  (41, 488)
Find (41, 488)
Adding:  (6, 560)
Find (6, 560)
Adding:  (5, 335)
Find (5, 335)
Adding:  (34, 637)
Find (34, 637)
Adding:  (6, 469)
Find (6, 469)
Adding:  (13, 872)
Find (13, 872)
Adding:  (47, 659)
Find (47, 659)
Adding:  (30, 25)
Find (30, 25)
Adding:  (34, 931)
Find (34, 931)
Adding:  (34, 966)
Find (34, 966)
Adding:  (9, 885)
Find (9, 885)
Adding:  (46, 238)
Find (46, 238)
Adding:  (12, 660)
Find (12, 660)
Adding:  (7, 865)
Find (7, 865)
Adding:  (10, 764)
Find (10, 764)
Adding:  (11, 754)
Find (11, 754)
Adding:  (5, 869)
Find (5, 869)
Adding:  (14, 510)
Find (14, 510)
Adding:  (4, 651)
Find (4, 651)
Adding:  (48, 812)
Find (48, 812)
Adding:  (20, 763)
Find (20, 763)
Adding:  (37, 619)
Find (37, 619)
Adding:  (23, 219)
Find (23, 219)
Adding:  (46, 507)
Find (46, 507)
Adding:  (0, 330)
Find (0, 330)
Adding:  (25, 662)
Find (25, 662)
Adding:  (18, 221)
Find (18, 221)
Adding:  (0, 380)
Find (0, 380)
Adding:  (34, 560)
Find (34, 560)
Adding:  (48, 646)
Find (48, 646)
Adding:  (26, 761)
Find (26, 761)
Adding:  (0, 281)
Find (0, 281)
Adding:  (32, 67)
Find (32, 67)
Adding:  (42, 186)
Find (42, 186)
Adding:  (18, 292)
Find (18, 292)
Adding:  (0, 190)
Find (0, 190)
Adding:  (5, 739)
Find (5, 739)
Adding:  (12, 830)
Find (12, 830)
Adding:  (9, 158)
Find (9, 158)
Adding:  (39, 461)
Find (39, 461)
Adding:  (39, 514)
Find (39, 514)
Adding:  (25, 57)
Find (25, 57)
Adding:  (38, 728)
Find (38, 728)
Adding:  (39, 322)
Find (39, 322)
Adding:  (40, 387)
Find (40, 387)
Adding:  (20, 316)
Find (20, 316)
Adding:  (48, 73)
Find (48, 73)
Adding:  (48, 482)
Find (48, 482)
Adding:  (40, 742)
Find (40, 742)
Adding:  (20, 210)
Find (20, 210)
Adding:  (36, 371)
Find (36, 371)
Adding:  (2, 441)
Find (2, 441)
Adding:  (12, 914)
Find (12, 914)
Adding:  (24, 421)
Find (24, 421)
Adding:  (23, 313)
Find (23, 313)
Adding:  (35, 914)
Find (35, 914)
Adding:  (30, 710)
Find (30, 710)
Adding:  (23, 268)
Find (23, 268)
Adding:  (40, 112)
Find (40, 112)
Adding:  (42, 430)
Find (42, 430)
Adding:  (2, 262)
Find (2, 262)
Adding:  (47, 352)
Value-list memory full for key = 47 node, reallocating...
node tail value before add: 659
Next: 352
node tail value after add: 352
The whole list: 
845, 510, 69, 135, 164, 352, 591, 657, 801, 741, 479, 402, 270, 120, 664, 729, 439, 964, 322, 530, 687, 103, 231, 950, 184, 288, 565, 406, 78, 594, 577, 477, 513, 95, 430, 464, 614, 215, 642, 87, 152, 302, 42, 970, 882, 491, 970, 389, 503, 66, 775, 271, 501, 978, 344, 461, 286, 495, 395, 758, 52, 250, 312, 883, 391, 691, 740, 651, 915, 176, 98, 874, 414, 437, 0, 109, 156, 808, 145, 651, 726, 237, 953, 108, 163, 994, 975, 41, 949, 893, 696, 855, 139, 973, 858, 356, 116, 961, 527, 61, 706, 995, 157, 530, 470, 971, 452, 753, 410, 968, 851, 901, 239, 832, 574, 806, 489, 81, 519, 662, 170, 393, 744, 234, 227, 300, 764, 723, 311, 250, 720, 694, 560, 787, 356, 37, 115, 253, 850, 795, 92, 614, 630, 139, 486, 243, 142, 301, 409, 548, 835, 26, 522, 856, 772, 421, 709, 505, 32, 432, 496, 184, 486, 965, 852, 788, 242, 660, 565, 786, 828, 937, 760, 458, 871, 631, 457, 694, 399, 958, 401, 234, 3, 166, 950, 217, 536, 272, 394, 33, 868, 485, 65, 178, 711, 5, 120, 208, 994, 659, 
prev tail: 659, 352
Find (47, 352)
Adding:  (37, 697)
Find (37, 697)
Adding:  (35, 827)
Find (35, 827)
Adding:  (41, 855)
Find (41, 855)
Adding:  (37, 177)
Find (37, 177)
Adding:  (28, 142)
Find (28, 142)
Adding:  (20, 41)
Find (20, 41)
Adding:  (6, 946)
Find (6, 946)
Adding:  (14, 481)
Find (14, 481)
Adding:  (12, 401)
Find (12, 401)
Adding:  (47, 792)
Find (47, 792)
Adding:  (14, 70)
Find (14, 70)
Adding:  (10, 254)
Value-list memory full for key = 10 node, reallocating...
node tail value before add: 764
Next: 254
node tail value after add: 254
The whole list: 
947, 319, 398, 476, 965, 635, 225, 774, 625, 63, 967, 384, 344, 249, 757, 86, 461, 806, 45, 602, 33, 178, 345, 520, 246, 950, 392, 400, 162, 311, 328, 694, 404, 205, 0, 38, 50, 885, 733, 661, 123, 991, 782, 900, 123, 818, 917, 355, 562, 238, 806, 861, 916, 649, 945, 241, 554, 826, 320, 56, 454, 886, 765, 178, 189, 906, 806, 841, 242, 601, 711, 370, 167, 79, 5, 443, 449, 496, 826, 395, 783, 668, 659, 515, 979, 579, 836, 528, 803, 321, 239, 798, 798, 413, 590, 91, 691, 548, 839, 227, 745, 126, 951, 63, 613, 594, 700, 503, 439, 815, 645, 879, 656, 416, 590, 117, 627, 647, 443, 294, 244, 257, 128, 206, 899, 855, 347, 21, 847, 995, 942, 220, 566, 528, 315, 926, 599, 331, 463, 932, 406, 747, 294, 225, 552, 309, 513, 299, 422, 118, 6, 786, 364, 41, 528, 839, 438, 806, 469, 791, 49, 564, 151, 538, 632, 604, 772, 693, 429, 230, 818, 395, 579, 131, 426, 738, 603, 573, 521, 948, 813, 731, 268, 935, 892, 877, 880, 70, 17, 584, 95, 374, 789, 599, 148, 271, 815, 572, 89, 764, 
prev tail: 764, 254
Find (10, 254)
Adding:  (33, 354)
Find (33, 354)
Adding:  (35, 35)
Find (35, 35)
Adding:  (18, 784)
Find (18, 784)
Adding:  (39, 656)
Find (39, 656)
Adding:  (33, 574)
Find (33, 574)
Adding:  (33, 624)
Find (33, 624)
Adding:  (32, 873)
Find (32, 873)
Adding:  (3, 360)
Find (3, 360)
Adding:  (17, 475)
Find (17, 475)
Adding:  (1, 423)
Find (1, 423)
Adding:  (22, 568)
Value-list memory full for key = 22 node, reallocating...
node tail value before add: 566
Next: 568
node tail value after add: 568
The whole list: 
975, 908, 410, 514, 494, 527, 78, 469, 135, 136, 170, 982, 115, 747, 891, 157, 39, 657, 180, 486, 431, 723, 436, 234, 404, 308, 696, 894, 604, 103, 47, 804, 95, 986, 985, 669, 713, 714, 764, 152, 468, 697, 837, 744, 751, 526, 136, 966, 861, 267, 765, 974, 941, 627, 665, 58, 449, 378, 571, 567, 485, 741, 117, 579, 677, 429, 406, 859, 89, 593, 671, 198, 282, 762, 967, 489, 49, 816, 542, 573, 238, 687, 894, 442, 623, 284, 203, 51, 192, 68, 839, 42, 742, 444, 252, 721, 982, 621, 554, 465, 417, 180, 776, 932, 577, 288, 768, 417, 328, 797, 309, 564, 318, 593, 396, 64, 481, 769, 589, 280, 911, 402, 870, 911, 923, 457, 940, 194, 479, 11, 391, 178, 612, 671, 385, 705, 695, 731, 744, 243, 291, 116, 175, 378, 53, 156, 825, 808, 14, 568, 119, 246, 637, 756, 227, 547, 964, 32, 676, 0, 79, 768, 427, 799, 954, 785, 41, 215, 368, 603, 360, 374, 509, 16, 316, 9, 559, 773, 56, 737, 590, 330, 519, 3, 323, 997, 344, 940, 25, 232, 116, 870, 797, 743, 378, 339, 127, 389, 575, 566, 
prev tail: 566, 568
Find (22, 568)
Adding:  (7, 34)
Find (7, 34)
Adding:  (19, 4)
Find (19, 4)
Adding:  (26, 433)
Find (26, 433)
Adding:  (25, 238)
Find (25, 238)
Adding:  (40, 610)
Find (40, 610)
Adding:  (44, 77)
Find (44, 77)
Adding:  (47, 912)
Find (47, 912)
Adding:  (11, 736)
Find (11, 736)
Adding:  (18, 694)
Find (18, 694)
Adding:  (13, 404)
Find (13, 404)
Adding:  (18, 445)
Find (18, 445)
Adding:  (29, 823)
Find (29, 823)
Adding:  (5, 996)
Find (5, 996)
Adding:  (48, 559)
Find (48, 559)
Adding:  (21, 72)
Find (21, 72)
Adding:  (29, 380)
Find (29, 380)
Adding:  (6, 448)
Find (6, 448)
Adding:  (35, 284)
Find (35, 284)
Adding:  (34, 812)
Find (34, 812)
Adding:  (24, 626)
Find (24, 626)
Adding:  (22, 818)
Find (22, 818)
Adding:  (3, 419)
Find (3, 419)
Adding:  (31, 564)
Find (31, 564)
Adding:  (7, 651)
Find (7, 651)
Adding:  (10, 170)
Find (10, 170)
Adding:  (7, 280)
Find (7, 280)
Adding:  (15, 388)
Find (15, 388)
Adding:  (3, 773)
Find (3, 773)
Adding:  (36, 753)
Find (36, 753)
Adding:  (32, 860)
Find (32, 860)
Adding:  (26, 811)
Find (26, 811)
Adding:  (40, 284)
Find (40, 284)
Adding:  (11, 977)
Find (11, 977)
Adding:  (19, 197)
Find (19, 197)
Adding:  (39, 443)
Find (39, 443)
Adding:  (23, 211)
Find (23, 211)
Adding:  (14, 878)
Find (14, 878)
Adding:  (32, 345)
Find (32, 345)
Adding:  (42, 490)
Find (42, 490)
Adding:  (48, 404)
Find (48, 404)
Adding:  (12, 756)
Find (12, 756)
Adding:  (34, 628)
Find (34, 628)
Adding:  (44, 787)
Find (44, 787)
Adding:  (1, 233)
Find (1, 233)
Adding:  (41, 85)
Find (41, 85)
Adding:  (43, 719)
Find (43, 719)
Adding:  (48, 333)
Value-list memory full for key = 48 node, reallocating...
node tail value before add: 404
Next: 333
node tail value after add: 333
The whole list: 
482, 632, 89, 210, 677, 289, 989, 656, 646, 418, 253, 497, 997, 256, 324, 518, 658, 648, 295, 666, 548, 125, 311, 698, 657, 153, 66, 172, 776, 637, 466, 437, 122, 25, 716, 668, 410, 201, 762, 557, 7, 165, 592, 567, 277, 809, 45, 459, 992, 430, 238, 946, 977, 119, 415, 451, 544, 831, 933, 917, 846, 928, 405, 622, 771, 260, 435, 685, 196, 623, 170, 797, 255, 745, 736, 717, 556, 833, 836, 935, 297, 849, 388, 15, 830, 119, 508, 81, 877, 435, 105, 371, 210, 92, 231, 398, 645, 523, 453, 449, 246, 353, 380, 690, 339, 995, 464, 791, 513, 179, 248, 946, 353, 688, 58, 51, 673, 621, 654, 424, 443, 804, 750, 530, 626, 221, 529, 80, 487, 708, 598, 121, 474, 497, 252, 958, 486, 218, 915, 674, 895, 408, 456, 604, 997, 740, 120, 93, 108, 760, 445, 473, 819, 500, 77, 678, 141, 685, 472, 805, 438, 592, 557, 100, 795, 834, 483, 532, 330, 972, 402, 788, 353, 262, 320, 592, 377, 953, 94, 200, 433, 800, 972, 79, 725, 928, 552, 468, 184, 18, 748, 34, 548, 498, 812, 646, 73, 482, 559, 404, 
prev tail: 404, 333
Find (48, 333)
Adding:  (3, 211)
Find (3, 211)
Adding:  (11, 572)
Find (11, 572)
Adding:  (9, 100)
Find (9, 100)
Adding:  (18, 584)
Find (18, 584)
Adding:  (14, 982)
Find (14, 982)
Adding:  (13, 998)
Find (13, 998)
Adding:  (29, 257)
Find (29, 257)
Adding:  (38, 27)
Find (38, 27)
Adding:  (12, 853)
Find (12, 853)
Adding:  (35, 346)
Find (35, 346)
Adding:  (31, 632)
Find (31, 632)
Adding:  (36, 234)
Find (36, 234)
Adding:  (15, 379)
Find (15, 379)
Adding:  (21, 958)
Find (21, 958)
Adding:  (48, 919)
Find (48, 919)
Adding:  (43, 101)
Find (43, 101)
Adding:  (30, 954)
Find (30, 954)
Adding:  (26, 891)
Find (26, 891)
Adding:  (7, 746)
Find (7, 746)
Adding:  (26, 423)
Find (26, 423)
Adding:  (30, 291)
Find (30, 291)
Adding:  (21, 759)
Find (21, 759)
Adding:  (48, 262)
Find (48, 262)
Adding:  (38, 562)
Find (38, 562)
Adding:  (15, 626)
Find (15, 626)
Adding:  (9, 948)
Find (9, 948)
Adding:  (8, 747)
Find (8, 747)
Adding:  (34, 475)
Find (34, 475)
Adding:  (26, 557)
Find (26, 557)
Adding:  (35, 576)
Find (35, 576)
Adding:  (28, 780)
Find (28, 780)
Adding:  (29, 310)
Find (29, 310)
Adding:  (37, 55)
Find (37, 55)
Adding:  (2, 494)
Find (2, 494)
Adding:  (3, 30)
Find (3, 30)
Adding:  (19, 233)
Find (19, 233)
Adding:  (21, 690)
Find (21, 690)
Adding:  (42, 221)
Find (42, 221)
Adding:  (4, 483)
Find (4, 483)
Adding:  (34, 771)
Find (34, 771)
Adding:  (9, 45)
Find (9, 45)
Adding:  (21, 719)
Find (21, 719)
Adding:  (44, 605)
Find (44, 605)
Adding:  (46, 270)
Find (46, 270)
Adding:  (14, 331)
Find (14, 331)
Adding:  (46, 342)
Find (46, 342)
Adding:  (13, 227)
Find (13, 227)
Adding:  (3, 550)
Find (3, 550)
Adding:  (33, 855)
Find (33, 855)
Adding:  (44, 436)
Find (44, 436)
Adding:  (37, 665)
Find (37, 665)
Adding:  (20, 910)
Find (20, 910)
Adding:  (8, 14)
Find (8, 14)
Adding:  (31, 12)
Find (31, 12)
Adding:  (47, 267)
Find (47, 267)
Adding:  (36, 958)
Find (36, 958)
Adding:  (14, 207)
Find (14, 207)
Adding:  (27, 808)
Find (27, 808)
Adding:  (15, 575)
Find (15, 575)
Adding:  (28, 679)
Find (28, 679)
Adding:  (6, 276)
Find (6, 276)
Adding:  (22, 722)
Find (22, 722)
Adding:  (4, 675)
Find (4, 675)
Adding:  (22, 139)
Find (22, 139)
Adding:  (32, 669)
Find (32, 669)
Adding:  (27, 119)
Find (27, 119)
Adding:  (34, 949)
Find (34, 949)
Adding:  (29, 42)
Find (29, 42)
Adding:  (14, 512)
Find (14, 512)
Adding:  (7, 813)
Find (7, 813)
Adding:  (30, 543)
Find (30, 543)
Adding:  (24, 444)
Find (24, 444)
Adding:  (0, 153)
Find (0, 153)
Adding:  (3, 267)
Find (3, 267)
Adding:  (29, 683)
Find (29, 683)
Adding:  (47, 987)
Find (47, 987)
Adding:  (12, 969)
Find (12, 969)
Adding:  (9, 168)
Find (9, 168)
Adding:  (46, 982)
Find (46, 982)
Adding:  (9, 878)
Find (9, 878)
Adding:  (1, 586)
Find (1, 586)
Adding:  (47, 985)
Find (47, 985)
Adding:  (38, 378)
Value-list memory full for key = 38 node, reallocating...
node tail value before add: 562
Next: 378
node tail value after add: 378
The whole list: 
731, 757, 346, 914, 274, 822, 79, 902, 273, 198, 6, 112, 102, 613, 807, 553, 921, 711, 776, 620, 617, 915, 506, 911, 921, 995, 863, 874, 81, 973, 718, 595, 206, 654, 157, 992, 357, 203, 70, 245, 654, 528, 231, 162, 781, 32, 690, 317, 939, 305, 190, 542, 207, 536, 193, 50, 277, 864, 844, 504, 410, 977, 193, 993, 167, 162, 825, 843, 561, 601, 75, 492, 693, 999, 316, 358, 768, 517, 812, 956, 280, 486, 648, 924, 861, 865, 547, 457, 165, 472, 553, 364, 493, 430, 933, 238, 348, 971, 903, 508, 676, 351, 782, 651, 415, 300, 641, 413, 978, 446, 19, 962, 570, 613, 185, 557, 204, 458, 235, 670, 554, 112, 79, 968, 511, 950, 561, 328, 421, 68, 453, 79, 402, 314, 945, 241, 332, 374, 98, 82, 203, 820, 977, 465, 67, 937, 341, 444, 72, 377, 844, 548, 243, 83, 348, 716, 989, 188, 991, 143, 884, 561, 257, 483, 906, 600, 863, 585, 51, 737, 733, 979, 920, 731, 579, 482, 12, 666, 818, 631, 129, 841, 793, 580, 363, 947, 612, 312, 418, 368, 247, 192, 314, 692, 789, 637, 641, 728, 27, 562, 
prev tail: 562, 378
Find (38, 378)
Adding:  (30, 204)
Find (30, 204)
Adding:  (40, 787)
Find (40, 787)
Adding:  (17, 670)
Find (17, 670)
Adding:  (30, 493)
Find (30, 493)
Adding:  (17, 432)
Find (17, 432)
Adding:  (47, 72)
Find (47, 72)
Adding:  (0, 376)
Find (0, 376)
Adding:  (7, 999)
Find (7, 999)
Adding:  (13, 419)
Find (13, 419)
Adding:  (18, 425)
Find (18, 425)
Adding:  (39, 964)
Find (39, 964)
Adding:  (7, 950)
Find (7, 950)
Adding:  (44, 410)
Find (44, 410)
Adding:  (39, 191)
Find (39, 191)
Adding:  (47, 777)
Find (47, 777)
Adding:  (21, 127)
Find (21, 127)
Adding:  (31, 811)
Find (31, 811)
Adding:  (14, 350)
Find (14, 350)
Adding:  (32, 596)
Find (32, 596)
Adding:  (44, 301)
Value-list memory full for key = 44 node, reallocating...
node tail value before add: 410
Next: 301
node tail value after add: 301
The whole list: 
579, 346, 248, 911, 530, 772, 195, 63, 836, 945, 678, 148, 115, 999, 944, 763, 576, 438, 824, 986, 633, 693, 778, 662, 398, 633, 741, 859, 16, 612, 519, 592, 855, 8, 706, 369, 61, 366, 397, 150, 276, 369, 823, 742, 90, 114, 84, 12, 851, 944, 938, 419, 618, 911, 967, 632, 943, 650, 539, 638, 663, 144, 384, 801, 526, 363, 924, 116, 841, 14, 322, 132, 75, 308, 209, 779, 541, 891, 662, 209, 457, 960, 763, 199, 734, 177, 913, 570, 365, 445, 580, 867, 191, 405, 733, 152, 884, 267, 425, 109, 96, 968, 323, 690, 70, 319, 429, 507, 228, 733, 908, 851, 947, 361, 623, 802, 952, 826, 986, 595, 645, 467, 17, 294, 949, 919, 16, 732, 726, 346, 404, 877, 662, 699, 120, 266, 59, 959, 519, 815, 471, 905, 635, 947, 422, 626, 941, 709, 354, 307, 59, 310, 940, 951, 698, 349, 114, 241, 364, 556, 937, 671, 756, 666, 92, 119, 591, 508, 596, 406, 238, 482, 796, 736, 810, 274, 281, 906, 666, 97, 521, 820, 121, 221, 974, 570, 703, 104, 707, 116, 840, 637, 976, 483, 709, 77, 787, 605, 436, 410, 
prev tail: 410, 301
Find (44, 301)
Adding:  (31, 491)
Find (31, 491)
Adding:  (23, 433)
Find (23, 433)
Adding:  (19, 480)
Find (19, 480)
Adding:  (32, 934)
Find (32, 934)
Adding:  (2, 752)
Find (2, 752)
Adding:  (9, 191)
Find (9, 191)
Adding:  (18, 118)
Find (18, 118)
Adding:  (42, 262)
Find (42, 262)
Adding:  (28, 31)
Find (28, 31)
Adding:  (5, 276)
Find (5, 276)
Adding:  (10, 78)
Find (10, 78)
Adding:  (5, 141)
Find (5, 141)
Adding:  (39, 22)
Find (39, 22)
Adding:  (41, 723)
Find (41, 723)
Adding:  (20, 687)
Find (20, 687)
Adding:  (24, 351)
Find (24, 351)
Adding:  (28, 397)
Find (28, 397)
Adding:  (36, 749)
Find (36, 749)
Adding:  (28, 920)
Find (28, 920)
Adding:  (34, 130)
Find (34, 130)
Adding:  (24, 395)
Find (24, 395)
Adding:  (23, 92)
Find (23, 92)
Adding:  (16, 167)
Find (16, 167)
Adding:  (6, 394)
Find (6, 394)
Adding:  (0, 863)
Find (0, 863)
Adding:  (22, 710)
Find (22, 710)
Adding:  (41, 778)
Find (41, 778)
Adding:  (3, 183)
Find (3, 183)
Adding:  (2, 695)
Find (2, 695)
Adding:  (6, 122)
Find (6, 122)
Adding:  (34, 931)
Find (34, 931)
Adding:  (24, 913)
Find (24, 913)
Adding:  (28, 962)
Find (28, 962)
Adding:  (14, 558)
Find (14, 558)
Adding:  (33, 50)
Find (33, 50)
Adding:  (38, 907)
Find (38, 907)
Adding:  (48, 714)
Find (48, 714)
Adding:  (2, 664)
Find (2, 664)
Adding:  (33, 58)
Find (33, 58)
Adding:  (10, 784)
Find (10, 784)
Adding:  (24, 433)
Find (24, 433)
Adding:  (46, 567)
Find (46, 567)
Adding:  (13, 50)
Find (13, 50)
Adding:  (0, 67)
Find (0, 67)
Adding:  (47, 657)
Find (47, 657)
Adding:  (39, 831)
Find (39, 831)
Adding:  (38, 15)
Find (38, 15)
Adding:  (46, 268)
Find (46, 268)
Adding:  (28, 111)
Value-list memory full for key = 28 node, reallocating...
node tail value before add: 962
Next: 111
node tail value after add: 111
The whole list: 
357, 907, 979, 372, 563, 898, 295, 756, 682, 700, 804, 823, 140, 318, 884, 654, 340, 745, 297, 934, 865, 641, 365, 809, 781, 872, 747, 262, 867, 511, 31, 629, 231, 993, 591, 750, 251, 864, 316, 14, 554, 205, 876, 510, 188, 801, 440, 431, 256, 357, 623, 490, 478, 218, 122, 180, 128, 217, 305, 607, 565, 47, 946, 561, 157, 376, 27, 457, 891, 832, 927, 627, 743, 983, 199, 597, 846, 637, 689, 742, 925, 267, 920, 173, 763, 576, 207, 734, 188, 363, 297, 801, 191, 119, 417, 257, 436, 807, 326, 404, 595, 745, 953, 705, 204, 617, 260, 966, 850, 183, 208, 889, 728, 387, 171, 222, 265, 852, 719, 396, 151, 634, 53, 397, 682, 442, 586, 310, 402, 848, 419, 346, 56, 472, 200, 607, 34, 928, 464, 897, 353, 483, 331, 670, 314, 641, 560, 215, 238, 937, 329, 732, 778, 265, 139, 101, 374, 291, 650, 994, 30, 633, 141, 311, 334, 852, 83, 489, 53, 999, 643, 771, 856, 121, 916, 646, 79, 356, 752, 937, 419, 10, 80, 425, 358, 276, 122, 377, 597, 335, 680, 801, 72, 142, 780, 679, 31, 397, 920, 962, 
prev tail: 962, 111
Find (28, 111)
Adding:  (27, 861)
Find (27, 861)
Adding:  (13, 867)
Find (13, 867)
Adding:  (20, 311)
Find (20, 311)
Adding:  (31, 472)
Find (31, 472)
Adding:  (25, 167)
Find (25, 167)
Adding:  (33, 386)
Find (33, 386)
Adding:  (1, 509)
Find (1, 509)
Adding:  (21, 149)
Find (21, 149)
Adding:  (26, 86)
Find (26, 86)
Adding:  (49, 179)
Find (49, 179)
Adding:  (3, 648)
Find (3, 648)
Adding:  (36, 342)
Find (36, 342)
Adding:  (30, 776)
Find (30, 776)
Adding:  (8, 928)
Find (8, 928)
Adding:  (44, 688)
Find (44, 688)
Adding:  (39, 223)
Find (39, 223)
Adding:  (1, 905)
Find (1, 905)
Adding:  (41, 21)
Find (41, 21)
Adding:  (16, 24)
Find (16, 24)
Adding:  (46, 192)
Find (46, 192)
Adding:  (41, 81)
Find (41, 81)
Adding:  (30, 494)
Find (30, 494)
Adding:  (40, 453)
Find (40, 453)
Adding:  (44, 18)
Find (44, 18)
Adding:  (39, 195)
Find (39, 195)
Adding:  (47, 44)
Find (47, 44)
Adding:  (44, 385)
Find (44, 385)
Adding:  (38, 676)
Find (38, 676)
Adding:  (11, 448)
Find (11, 448)
Adding:  (4, 558)
Find (4, 558)
Adding:  (36, 644)
Find (36, 644)
Adding:  (31, 37)
Find (31, 37)
Adding:  (1, 224)
Find (1, 224)
Adding:  (11, 117)
Find (11, 117)
Adding:  (1, 257)
Find (1, 257)
Adding:  (11, 144)
Find (11, 144)
Adding:  (40, 591)
Find (40, 591)
Adding:  (39, 280)
Find (39, 280)
Adding:  (44, 635)
Find (44, 635)
Adding:  (48, 935)
Find (48, 935)
Adding:  (30, 848)
Find (30, 848)
Adding:  (31, 26)
Find (31, 26)
Adding:  (33, 70)
Find (33, 70)
Adding:  (2, 747)
Find (2, 747)
Adding:  (18, 307)
Find (18, 307)
Adding:  (5, 7)
Find (5, 7)
Adding:  (3, 438)
Find (3, 438)
Adding:  (46, 204)
Find (46, 204)
Adding:  (13, 807)
Find (13, 807)
Adding:  (21, 264)
Find (21, 264)
Adding:  (16, 983)
Find (16, 983)
Adding:  (8, 106)
Find (8, 106)
Adding:  (26, 399)
Find (26, 399)
Adding:  (38, 323)
Find (38, 323)
Adding:  (34, 389)
Find (34, 389)
Adding:  (10, 217)
Find (10, 217)
Adding:  (37, 942)
Find (37, 942)
Adding:  (43, 822)
Find (43, 822)
Adding:  (14, 946)
Find (14, 946)
Adding:  (19, 234)
Find (19, 234)
Adding:  (3, 874)
Find (3, 874)
Adding:  (41, 908)
Find (41, 908)
Adding:  (13, 638)
Find (13, 638)
Adding:  (12, 328)
Find (12, 328)
Adding:  (47, 433)
Find (47, 433)
Adding:  (44, 214)
Find (44, 214)
Adding:  (18, 704)
Find (18, 704)
Adding:  (22, 47)
Find (22, 47)
Adding:  (6, 411)
Find (6, 411)
Adding:  (20, 842)
Find (20, 842)
Adding:  (0, 332)
Find (0, 332)
Adding:  (9, 389)
Find (9, 389)
Adding:  (24, 655)
Find (24, 655)
Adding:  (11, 990)
Find (11, 990)
Adding:  (1, 781)
Value-list memory full for key = 1 node, reallocating...
node tail value before add: 257
Next: 781
node tail value after add: 781
The whole list: 
373, 748, 793, 565, 644, 775, 924, 994, 227, 175, 34, 905, 783, 652, 284, 819, 21, 217, 563, 274, 213, 618, 564, 829, 247, 523, 775, 667, 163, 912, 83, 891, 594, 618, 807, 631, 929, 853, 595, 861, 774, 251, 77, 815, 983, 803, 435, 661, 575, 44, 620, 524, 574, 50, 850, 754, 20, 573, 101, 707, 37, 318, 192, 716, 541, 379, 796, 599, 870, 110, 166, 350, 235, 233, 294, 260, 55, 916, 0, 690, 421, 408, 461, 56, 36, 836, 395, 927, 602, 978, 787, 884, 782, 657, 841, 113, 205, 497, 487, 341, 683, 441, 371, 469, 925, 707, 303, 260, 51, 716, 414, 818, 457, 916, 910, 950, 896, 485, 189, 352, 332, 384, 827, 295, 918, 887, 296, 689, 594, 929, 563, 412, 198, 816, 215, 258, 955, 259, 553, 755, 507, 299, 469, 444, 899, 373, 702, 886, 485, 235, 400, 598, 129, 728, 705, 16, 276, 409, 901, 585, 895, 27, 285, 550, 422, 882, 68, 583, 428, 135, 31, 67, 834, 849, 964, 289, 416, 108, 709, 363, 343, 993, 859, 84, 855, 477, 740, 342, 88, 814, 993, 430, 48, 423, 233, 586, 509, 905, 224, 257, 
